"1","
Distinctive Cluster Features:
"
"1","
Cluster 1 Profile:
"
"1","  • ESCS: -2.027 (much lower than average, effect size = -1.64)
"
"1","  • READ_AVG: 357.600 (moderately lower than average, effect size = -0.77)
"
"1","  • MATH_AVG: 365.218 (moderately lower than average, effect size = -0.69)
"
"1","  • Resilience rate: 1.6% (overall: 11.1%)
"
"1","
Cluster 2 Profile:
"
"1","  • SCIE_AVG: 365.492 (moderately lower than average, effect size = -0.57)
"
"1","  • MATH_AVG: 374.410 (moderately lower than average, effect size = -0.56)
"
"1","  • ESCS: -1.129 (somewhat higher than average, effect size = 0.38)
"
"1","  • Resilience rate: 0.0% (overall: 11.1%)
"
"1","
Cluster 3 Profile:
"
"1","  • READ_AVG: 343.600 (much lower than average, effect size = -0.94)
"
"1","  • SCIE_AVG: 340.393 (much lower than average, effect size = -0.90)
"
"1","  • MATH_AVG: 358.882 (moderately lower than average, effect size = -0.77)
"
"1","  • Resilience rate: 0.0% (overall: 11.1%)
"
"1","
Cluster 4 Profile:
"
"1","  • ESCS: -1.144 (somewhat higher than average, effect size = 0.34)
"
"1","  • MATH_AVG: 436.566 (somewhat higher than average, effect size = 0.28)
"
"1","  • BELONG: 0.137 (somewhat higher than average, effect size = 0.23)
"
"1","  • Resilience rate: 1.2% (overall: 11.1%)
"
"1","
Cluster 5 Profile:
"
"1","  • MATH_AVG: 525.154 (much higher than average, effect size = 1.48)
"
"1","  • SCIE_AVG: 511.011 (much higher than average, effect size = 1.38)
"
"1","  • READ_AVG: 522.508 (much higher than average, effect size = 1.19)
"
"1","  • Resilience rate: 57.1% (overall: 11.1%)
"
"1","
Cluster 6 Profile:
"
"1","  • ESCS: -1.744 (much lower than average, effect size = -1.00)
"
"1","  • READ_AVG: 465.763 (moderately higher than average, effect size = 0.52)
"
"1","  • MATH_AVG: 444.382 (somewhat higher than average, effect size = 0.38)
"
"1","  • Resilience rate: 11.6% (overall: 11.1%)
"
"1","
Cluster 7 Profile:
"
