"0","cat(""\n=== ENHANCED CLUSTERING WITH CLUSTERBENCHSTATS ===\n"")"
"1","
=== ENHANCED CLUSTERING WITH CLUSTERBENCHSTATS ===
"
"0","# Clean the data before distance calculation"
"0","clean_clustering_data <- function(data) {"
"0","  clean_data <- as.data.frame(data)"
"0","  "
"0","  # Convert all haven_labelled columns"
"0","  for (col_name in names(clean_data)) {"
"0","    if (inherits(clean_data[[col_name]], ""haven_labelled"")) {"
"0","      clean_data[[col_name]] <- as.numeric(clean_data[[col_name]])"
"0","    }"
"0","  }"
"0","  "
"0","  # Remove any list columns"
"0","  list_cols <- sapply(clean_data, is.list)"
"0","  if (any(list_cols)) {"
"0","    clean_data <- clean_data[, !list_cols, drop = FALSE]"
"0","  }"
"0","  "
"0","  return(clean_data)"
"0","}"
"0",""
"0","# Calculate all three distance matrices using mdist"
"0","calculate_cycle_distances_enhanced <- function(cycle_data_info, distance_methods) {"
"0","  "
"0","  cycle_name <- cycle_data_info$cycle"
"0","  cat(sprintf(""\n→ Calculating distance matrices for PISA %s...\n"", cycle_name))"
"0","  "
"0","  # Prepare data"
"0","  distance_data <- cycle_data_info$data[, cycle_data_info$clustering_vars, with = FALSE]"
"0","  distance_data <- na.omit(distance_data)"
"0","  "
"0","  # Clean the data to remove haven_labelled issues"
"0","  distance_data <- clean_clustering_data(distance_data)"
"0","  "
"0","  # Handle missing values"
"0","  for (var in names(distance_data)) {"
"0","    if (any(is.na(distance_data[[var]]))) {"
"0","      if (is.factor(distance_data[[var]])) {"
"0","        mode_val <- names(sort(table(distance_data[[var]]), decreasing = TRUE))[1]"
"0","        distance_data[is.na(distance_data[[var]]), var] <- mode_val"
"0","      } else {"
"0","        median_val <- median(distance_data[[var]], na.rm = TRUE)"
"0","        distance_data[is.na(distance_data[[var]]), var] <- median_val"
"0","      }"
"0","    }"
"0","  }"
"0","  "
"0","  cycle_distance_matrices <- list()"
"0","  "
"0","  for (method_name in names(distance_methods)) {"
"0","    cat(sprintf(""  → %s..."", method_name))"
"0","    "
"0","    method_info <- distance_methods[[method_name]]"
"0","    "
"0","    tryCatch({"
"0","      start_time <- Sys.time()"
"0","      "
"0","      # Use manydist with your original parameters"
"0","      dist_matrix <- do.call(manydist::mdist, c(list(x = distance_data), method_info$params))"
"0","      "
"0","      end_time <- Sys.time()"
"0","      calc_time <- as.numeric(difftime(end_time, start_time, units = ""secs""))"
"0","      "
"0","      cycle_distance_matrices[[method_name]] <- list("
"0","        matrix = as.dist(dist_matrix),  # Convert to dist object"
"0","        method = method_info$name,"
"0","        description = method_info$description,"
"0","        calculation_time = calc_time,"
"0","        params = method_info$params,"
"0","        cycle = cycle_name"
"0","      )"
"0","      "
"0","      cat(sprintf("" %.1fs ✓\n"", calc_time))"
"0","      "
"0","    }, error = function(e) {"
"0","      cat(sprintf("" ERROR: %s\n"", e$message))"
"0","      cat(""  → DID NOTHING...\n"")"
"0","      "
"0","    })"
"0","  }"
"0","  "
"0","  return(cycle_distance_matrices)"
"0","}"
"0",""
"0","# Education-specific weight development"
"0","develop_educational_weights <- function(available_stats, purpose = ""policy"") {"
"0","  "
"0","  cat(sprintf(""  → Developing %s weights for %d available statistics\n"", purpose, length(available_stats)))"
"0","  "
"0","  # Initialize all weights to a small default value (not zero)"
"0","  weights <- rep(0.1, length(available_stats))"
"0","  names(weights) <- available_stats"
"0","  "
"0","  # Print available statistics for debugging"
"0","  cat(""    Available statistics:"", paste(available_stats, collapse = "", ""), ""\n"")"
"0","  "
"0","  if (purpose == ""policy"") {"
"0","    # Educational Policy Index (Strategic Level)"
"0","    for (stat in available_stats) {"
"0","      if (grepl(""entropy"", stat, ignore.case = TRUE)) {"
"0","        weights[stat] <- 3  # High entropy weight"
"0","      } else if (grepl(""within|ave\\.within|homogeneity"", stat, ignore.case = TRUE)) {"
"0","        weights[stat] <- 1.0  # High within-cluster homogeneity"
"0","      } else if (grepl(""boot|stability"", stat, ignore.case = TRUE)) {"
"0","        weights[stat] <- 1.2  # High stability"
"0","      } else if (grepl(""silhouette|silwidth|asw"", stat, ignore.case = TRUE)) {"
"0","        weights[stat] <- 0.8  # Medium silhouette"
"0","      } else if (grepl(""separation|sep|minsep"", stat, ignore.case = TRUE)) {"
"0","        weights[stat] <- 0.6  # Medium separation"
"0","      } else if (grepl(""gamma|pearson"", stat, ignore.case = TRUE)) {"
"0","        weights[stat] <- 0.7  # Structural validity"
"0","      }"
"0","    }"
"0","    "
"0","  } else if (purpose == ""intervention"") {"
"0","    # Educational Intervention Index (Operational Level)"
"0","    for (stat in available_stats) {"
"0","      if (grepl(""boot|stability"", stat, ignore.case = TRUE)) {"
"0","        weights[stat] <- 1.8  # Highest stability"
"0","      } else if (grepl(""silhouette|silwidth|asw"", stat, ignore.case = TRUE)) {"
"0","        weights[stat] <- 1.5  # High precision"
"0","      } else if (grepl(""within|ave\\.within|homogeneity"", stat, ignore.case = TRUE)) {"
"0","        weights[stat] <- 1.3  # High homogeneity"
"0","      } else if (grepl(""entropy"", stat, ignore.case = TRUE)) {"
"0","        weights[stat] <- 1.4  # Actionability"
"0","      } else if (grepl(""separation|sep|minsep"", stat, ignore.case = TRUE)) {"
"0","        weights[stat] <- 0.4  # Lower separation priority"
"0","      }"
"0","    }"
"0","    "
"0","  } else if (purpose == ""equity"") {"
"0","    # Educational Equity Index (Social Justice Level)"
"0","    for (stat in available_stats) {"
"0","      if (grepl(""separation|sep|dunn|minsep"", stat, ignore.case = TRUE)) {"
"0","        weights[stat] <- 1.5  # High separation"
"0","      } else if (grepl(""entropy"", stat, ignore.case = TRUE)) {"
"0","        weights[stat] <- 1.4  # Balanced representation"
"0","      } else if (grepl(""silhouette|silwidth|ch|calinski|asw"", stat, ignore.case = TRUE)) {"
"0","        weights[stat] <- 1.2  # Meaningful differences"
"0","      } else if (grepl(""boot|stability"", stat, ignore.case = TRUE)) {"
"0","        weights[stat] <- 0.8  # Medium stability"
"0","      }"
"0","    }"
"0","  }"
"0","  "
"0","  cat(sprintf(""    Weights assigned - non-default weights: %d\n"", "
"0","              sum(weights != 0.1)))"
"0","  "
"0","  return(weights)"
"0","}"
"0",""
"0",""
"0","# FIXED: Extract statistics from clusterbenchstats - handles different structures"
"0","extract_clusterbenchstats_matrix <- function(cbs_result) {"
"0","  "
"0","  # Check if we have the sstat component (standardized statistics)"
"0","  if (is.null(cbs_result$sstat)) {"
"0","    # Try qstat as fallback"
"0","    if (!is.null(cbs_result$qstat)) {"
"0","      cat(""    Using qstat (non-standardized) instead of sstat\n"")"
"0","      stat_component <- cbs_result$qstat"
"0","    } else {"
"0","      cat(""    No sstat or qstat component found in results\n"")"
"0","      return(NULL)"
"0","    }"
"0","  } else {"
"0","    stat_component <- cbs_result$sstat"
"0","  }"
"0","  "
"0","  # Get metadata"
"0","  methods <- stat_component$name  # Use 'name' for display names (Ward, Average, etc.)"
"0","  if (is.null(methods)) methods <- stat_component$method"
"0","  G_values <- stat_component$minG:stat_component$maxG"
"0","  stat_names <- stat_component$statistics"
"0","  "
"0","  # Create empty matrix"
"0","  n_rows <- length(methods) * length(G_values)"
"0","  stats_matrix <- matrix(NA, nrow = n_rows, ncol = length(stat_names))"
"0","  colnames(stats_matrix) <- stat_names"
"0","  "
"0","  # Row names using the display names"
"0","  row_names <- character(n_rows)"
"0","  row_idx <- 1"
"0","  for (method in methods) {"
"0","    for (g in G_values) {"
"0","      row_names[row_idx] <- paste(method, g, sep = ""."")"
"0","      row_idx <- row_idx + 1"
"0","    }"
"0","  }"
"0","  rownames(stats_matrix) <- row_names"
"0","  "
"0","  # Fill the matrix - NEW LOGIC to handle different structures"
"0","  row_idx <- 1"
"0","  "
"0","  for (method_idx in 1:length(methods)) {"
"0","    method_data <- stat_component[[method_idx]]"
"0","    "
"0","    if (is.list(method_data)) {"
"0","      # The structure can vary:"
"0","      # - For small G ranges (like 3-6): positions 2-5 have stats for G=3,4,5,6"
"0","      # - For larger G ranges (like 8-12): need to map differently"
"0","      "
"0","      # First, figure out which positions have actual statistics"
"0","      stats_positions <- c()"
"0","      for (pos in 1:length(method_data)) {"
"0","        if (is.list(method_data[[pos]]) && length(method_data[[pos]]) > 0) {"
"0","          # Check if this looks like a statistics list"
"0","          if (length(intersect(names(method_data[[pos]]), stat_names)) > 0) {"
"0","            stats_positions <- c(stats_positions, pos)"
"0","          }"
"0","        }"
"0","      }"
"0","      "
"0","      # Now map the positions to G values"
"0","      if (length(stats_positions) == length(G_values)) {"
"0","        # Perfect match - use positions directly"
"0","        for (i in seq_along(G_values)) {"
"0","          g_stats <- method_data[[stats_positions[i]]]"
"0","          "
"0","          if (is.list(g_stats) && length(g_stats) > 0) {"
"0","            for (col_idx in 1:length(stat_names)) {"
"0","              stat_name <- stat_names[col_idx]"
"0","              if (stat_name %in% names(g_stats)) {"
"0","                value <- g_stats[[stat_name]]"
"0","                if (is.numeric(value) && length(value) == 1 && is.finite(value)) {"
"0","                  stats_matrix[row_idx, col_idx] <- value"
"0","                }"
"0","              }"
"0","            }"
"0","          }"
"0","          row_idx <- row_idx + 1"
"0","        }"
"0","      } else {"
"0","        # Try the old logic (position = g_idx + 1)"
"0","        for (g_idx in seq_along(G_values)) {"
"0","          pos <- g_idx + 1"
"0","          if (pos <= length(method_data)) {"
"0","            g_stats <- method_data[[pos]]"
"0","            "
"0","            if (is.list(g_stats) && length(g_stats) > 0) {"
"0","              for (col_idx in 1:length(stat_names)) {"
"0","                stat_name <- stat_names[col_idx]"
"0","                if (stat_name %in% names(g_stats)) {"
"0","                  value <- g_stats[[stat_name]]"
"0","                  if (is.numeric(value) && length(value) == 1 && is.finite(value)) {"
"0","                    stats_matrix[row_idx, col_idx] <- value"
"0","                  }"
"0","                }"
"0","              }"
"0","            }"
"0","          }"
"0","          row_idx <- row_idx + 1"
"0","        }"
"0","      }"
"0","    } else {"
"0","      row_idx <- row_idx + length(G_values)"
"0","    }"
"0","  }"
"0","  "
"0","  # Remove all-NA rows (if any)"
"0","  valid_rows <- rowSums(!is.na(stats_matrix)) > 0"
"0","  if (sum(valid_rows) == 0) {"
"0","    cat(""    ✗ No valid statistics found\n"")"
"0","    return(NULL)"
"0","  }"
"0","  "
"0","  return(stats_matrix[valid_rows, , drop = FALSE])"
"0","}"
"0",""
"0","# Also add a diagnostic function to check what's in the clusterbenchstats result"
"0","diagnose_clusterbenchstats <- function(cbs_result, name = ""Result"") {"
"0","  cat(sprintf(""\nDiagnosing %s:\n"", name))"
"0","  "
"0","  if (is.null(cbs_result)) {"
"0","    cat(""  Result is NULL\n"")"
"0","    return()"
"0","  }"
"0","  "
"0","  cat(sprintf(""  Main components: %s\n"", paste(names(cbs_result), collapse = "", "")))"
"0","  "
"0","  if (!is.null(cbs_result$sstat)) {"
"0","    cat(""  sstat structure:\n"")"
"0","    cat(sprintf(""    Names: %s\n"", paste(names(cbs_result$sstat), collapse = "", "")))"
"0","    cat(sprintf(""    Methods: %s\n"", paste(cbs_result$sstat$name, collapse = "", "")))"
"0","    cat(sprintf(""    G range: %d-%d\n"", cbs_result$sstat$minG, cbs_result$sstat$maxG))"
"0","    "
"0","    # Check first method's data"
"0","    if (length(cbs_result$sstat) > 0 && is.list(cbs_result$sstat[[1]])) {"
