"0","# Comprehensive cluster profiling function"
"0","profile_clusters_comprehensive <- function(enhanced_data_with_clusters, cycle_name, purpose = ""policy"") {"
"0","  "
"0","  cat(sprintf(""\n=== CLUSTER PROFILING: PISA %s %s CLUSTERS ===\n"", cycle_name, toupper(purpose)))"
"0","  "
"0","  cycle_data <- enhanced_data_with_clusters[[cycle_name]]"
"0","  cluster_col <- paste0(""CLUSTER_"", toupper(purpose))"
"0","  "
"0","  if (!cluster_col %in% names(cycle_data$data)) {"
"0","    cat(""No clusters found for this purpose\n"")"
"0","    return(NULL)"
"0","  }"
"0","  "
"0","  data_with_clusters <- cycle_data$data"
"0","  clustering_vars <- cycle_data$clustering_vars"
"0","  "
"0","  # Key variable groups for interpretation"
"0","  performance_vars <- c(""MATH_AVG"", ""READ_AVG"", ""SCIE_AVG"", ""RESILIENT"")"
"0","  motivation_vars <- c(""MATHEFF"", ""SCIEEFF"", ""ANXMAT"", ""JOYSCIE"", ""INTMAT"")"
"0","  ses_vars <- c(""ESCS"", ""HISEI"", ""PAREDINT"", ""HOMEPOS"")"
"0","  behavior_vars <- c(""PERSEV"", ""TRUANCY"", ""HOMWRK"")"
"0","  wellbeing_vars <- c(""LIFESAT"", ""BELONG"", ""TEACHSUP"")"
"0","  "
"0","  # Get available variables"
"0","  available_performance <- intersect(performance_vars, clustering_vars)"
"0","  available_motivation <- intersect(motivation_vars, clustering_vars)"
"0","  available_ses <- intersect(ses_vars, clustering_vars)"
"0","  available_behavior <- intersect(behavior_vars, clustering_vars)"
"0","  available_wellbeing <- intersect(wellbeing_vars, clustering_vars)"
"0","  "
"0","  clusters <- data_with_clusters[[cluster_col]]"
"0","  n_clusters <- length(unique(clusters))"
"0","  "
"0","  cat(sprintf(""Found %d clusters with the following profiles:\n\n"", n_clusters))"
"0","  "
"0","  cluster_profiles <- list()"
"0","  "
"0","  for (cluster_id in sort(unique(clusters))) {"
"0","    "
"0","    cluster_data <- data_with_clusters[clusters == cluster_id, ]"
"0","    n_students <- nrow(cluster_data)"
"0","    "
"0","    cat(sprintf(""--- CLUSTER %d (n=%d, %.1f%%) ---\n"", "
"0","                cluster_id, n_students, 100*n_students/nrow(data_with_clusters)))"
"0","    "
"0","    profile <- list("
"0","      cluster_id = cluster_id,"
"0","      size = n_students,"
"0","      percentage = 100*n_students/nrow(data_with_clusters)"
"0","    )"
"0","    "
"0","    # Performance profile (most important due to 2.0x weighting)"
"0","    if (length(available_performance) > 0) {"
"0","      cat(""PERFORMANCE (2.0x weighted):\n"")"
"0","      perf_means <- sapply(available_performance, function(var) {"
"0","        if (var %in% names(cluster_data)) {"
"0","          if (var == ""RESILIENT"") {"
"0","            # Binary variable - show percentage"
"0","            pct <- mean(cluster_data[[var]], na.rm = TRUE) * 100"
"0","            cat(sprintf(""  %s: %.1f%% resilient\n"", var, pct))"
"0","            return(pct)"
