"0","cat(""\n=== ENHANCED CYCLE-SPECIFIC VARIABLE SELECTION ===\n"")"
"1","
=== ENHANCED CYCLE-SPECIFIC VARIABLE SELECTION ===
"
"0","# Function to comprehensively analyze and select variables for each cycle"
"0","identify_cycle_variables_enhanced <- function(cycle_data, cycle_name) {"
"0","  "
"0","  cat(sprintf(""→ Comprehensive variable analysis for PISA %s...\n"", cycle_name))"
"0","  "
"0","  # Get all available variables"
"0","  all_available_vars <- names(cycle_data)"
"0","  cat(sprintf(""  Total variables in dataset: %d\n"", length(all_available_vars)))"
"0","  "
"0","  # Core resilience variables (must have)"
"0","  core_vars <- c(""MATH_AVG"", ""READ_AVG"", ""SCIE_AVG"", ""ESCS"", ""RESILIENT"")"
"0","  "
"0","  # Comprehensive extended variable categories with more flexible patterns"
"0","  extended_vars <- list("
"0","    "
"0","    # Socioeconomic background"
"0","    ses_background = c(""HISEI"", ""PAREDINT"", ""HOMEPOS"", ""ICTRES"", ""CULTPOSS"", ""HEDRES""),"
"0","    "
"0","    # Demographics (basic student characteristics)"
"0","    demographics = c(""ST004D01T"", ""GRADE"", ""IMMIG"", ""REPEAT"", ""LANGN"", ""PRESCHOOL"", "
"0","                     ""ST005Q01TA"", ""ST003D02T"", ""ST003D03T""),"
"0","    "
"0","    # Academic motivation and attitudes"
"0","    motivation = c(""ANXMAT"", ""MATHMOT"", ""MATHEFF"", ""SCIEEFF"", ""JOYSCIE"", ""INTMAT"","
"0","                   ""GRWTHMND"", ""WORKMAST"", ""RESILIENCE"", ""MASTGOAL"", ""GFOFAIL"", ""COMPETE"","
"0","                   ""SWBP"", ""MOTIVAT"", ""CONFID""),"
"0","    "
"0","    # Learning behaviors and study habits"
"0","    learning_behavior = c(""PERSEV"", ""TRUANCY"", ""HOMWRK"", ""DISCLIMA"", ""DIRINS"", "
"0","                          ""PERFEED"", ""OUTHOURS"", ""STUDYEFF"", ""METASUM"", ""METACOG""),"
"0","    "
"0","    # Social-emotional factors"
