"0","# ---- Core Variable Lists (Standardized Names) ----"
"0","core_student_vars <- list("
"0","  ids = c(""CNT"", ""CNTSCHID"", ""CNTSTUID""),"
"0","  achievement = c("
"0","    paste0(""PV"", 1:10, ""MATH""),"
"0","    paste0(""PV"", 1:10, ""READ""),"
"0","    paste0(""PV"", 1:10, ""SCIE"")"
"0","  ),"
"0","  ses_background = c("
"0","    ""ESCS"", ""HISEI"", ""PAREDINT"", ""HOMEPOS"", ""ICTRES"""
"0","  ),"
"0","  demographics = c("
"0","    ""ST004D01T"", ""GRADE"", ""IMMIG"", ""REPEAT"", ""LANGN"""
"0","  ),"
"0","  motivation = c("
"0","    ""ANXMAT"", ""MATHMOT"", ""MATHEFF"", ""SCIEEFF"", ""JOYSCIE"", ""INTMAT"","
"0","    ""GRWTHMND"", ""WORKMAST"", ""RESILIENCE"", ""MASTGOAL"", ""GFOFAIL"", ""COMPETE"""
"0","  ),"
"0","  behavior = c("
"0","    ""PERSEV"", ""TRUANCY"", ""HOMWRK"", ""DISCLIMA"", ""DIRINS"", ""PERFEED"", ""OUTHOURS"""
"0","  ),"
"0","  social_emotional = c("
"0","    ""BELONG"", ""TEACHSUP"", ""PEERREL"", ""BULLIED"", ""FAMSUP"", ""RELATST"", "
"0","    ""EMOSUPS"", ""PERCOMP"", ""PERCOOP"", ""TEACHINT"""
"0","  ),"
"0","  resilience_other = c("
"0","    ""LIFESAT"", ""EUDMO"", ""WELLBEING"", ""ATTSCHL"", ""EXPDEG"", ""PHYSACT"", ""SCHWELL"""
"0","  ),"
"0","  weights = ""W_FSTUWT"""
"0",")"
"0",""
"0","core_school_vars <- list("
"0","  ids = c(""CNT"", ""CNTSCHID""),"
"0","  characteristics = c("
"0","    ""SCHSIZE"", ""SCHLTYPE"", ""STRATIO"""
"0","  ),"
"0","  resources = c("
"0","    ""STAFFSHORT"", ""EDUSHORT"", ""RATCMP1"""
"0","  ),"
"0","  weights = ""W_SCHGRNRABWT"""
"0",")"
"0",""
"0","cat(""Variable categories defined:\n"")"
"1","Variable categories defined:
"
"0","cat(""- Student variables:"", length(unlist(core_student_vars)), ""\n"")"
"1","- Student variables:"
"1"," "
"1","80"
"1"," "
"1","
"
"0","cat(""- School variables:"", length(unlist(core_school_vars)), ""\n"")"
"1","- School variables:"
"1"," "
"1","9"
"1"," "
"1","
"
