"0","all_exp_mean_dist2=rbind(sk_distance_to_plot(ehl,""Hennig-Liao""),"
"0","                         sk_distance_to_plot(em,""Std. dev.""),"
"0","                         sk_distance_to_plot(ea,""Cat. dissim."")"
"0",")"
"0",""
"0","paper_plot_skew2=all_exp_mean_dist2 |> "
"0","  mutate(`Number of categories`=fct_inorder(`Number of categories`),"
"0","         method=fct_inorder(method),) |> "
"0","  ggplot(aes(y=`Mean distance`,x=`skewness (p1)`,color=`Number of categories`)) + "
"0","  geom_line() + geom_point() + facet_wrap(~method) + theme_minimal() + labs(x=expression(""Skewness (p1)""), y=""Mean distance"") + "
"0","  xlim(c(0,1))+expand_limits(y = 0)+theme_bw()+theme(legend.position = ""bottom"") "
"0",""
"0",""
"0","print(paper_plot_skew2)"
"0",""
