"0","cat(""\n=== AKHANLI & HENNIG STABILITY-FIRST CLUSTERING ===\n"")"
"1","
=== AKHANLI & HENNIG STABILITY-FIRST CLUSTERING ===
"
"0","filter_solutions_by_size <- function(clusters, min_size_pct = 0.05) {"
"0","  cluster_sizes <- table(clusters)"
"0","  min_n <- ceiling(min_size_pct * length(clusters))"
"0","  return(!any(cluster_sizes < min_n))"
"0","}"
"0",""
"0","perform_stability_first_clustering <- function(enhanced_clustering_results, stability_threshold = 0.4) {"
"0","  stability_calibrated_results <- list()"
"0","  "
"0","  for (cycle_name in names(enhanced_clustering_results)) {"
"0","    result <- enhanced_clustering_results[[cycle_name]]"
"0","    "
"0","    cat(sprintf(""\n→ Applying stability-first approach for PISA %s...\n"", cycle_name))"
"0","    "
"0","    stable_solution <- NULL"
"0","    candidate_solutions <- list()"
"0","    "
"0","    for (dist_method in names(result$distance_results)) {"
"0","      if (!is.null(result$distance_results[[dist_method]])) {"
"0","        "
"0","        analysis <- result$distance_results[[dist_method]]$analysis"
"0","        "
"0","        if (!is.null(analysis)) {"
"0","          stats_matrix <- extract_clusterbenchstats_matrix(analysis)"
"0","          "
"0","          if (!is.null(stats_matrix)) {"
"0","            dist_matrix <- result$distance_matrices[[dist_method]]$matrix"
"0","            "
"0","            for (solution_name in rownames(stats_matrix)) {"
"0","              parts <- strsplit(solution_name, ""\\."")[[1]]"
"0","              method_name <- parts[1]"
"0","              k_value <- as.numeric(parts[2])"
"0","              "
"0","              # Generate clusters"
"0","              if (method_name == ""Ward"") {"
"0","                hc <- hclust(dist_matrix, method = ""ward.D2"")"
"0","                test_clusters <- cutree(hc, k = k_value)"
"0","              } else if (method_name == ""PAM"") {"
"0","                test_clusters <- pam(dist_matrix, k = k_value, diss = TRUE)$clustering"
"0","              }"
"0","              "
"0","              if (!filter_solutions_by_size(test_clusters, min_size_pct = 0.05)) {"
"0","                next"
"0","              }"
"0","              "
"0","              cat(sprintf(""    Testing stability: %s %s k=%d..."", dist_method, method_name, k_value))"
"0","              "
"0","              tryCatch({"
"0","                if (method_name == ""Ward"") {"
"0","                  boot_result <- clusterboot("
"0","                    data = dist_matrix, B = 25, distances = TRUE, bootmethod = ""boot"","
