"0","cat(""\n=== CONFIGURING ANALYSIS PARAMETERS ===\n"")"
"1","
=== CONFIGURING ANALYSIS PARAMETERS ===
"
"0","data_dir <- params$data_dir"
"0","target_countries <- params$target_countries"
"0","DISADVANTAGED_THRESHOLD <- params$disadvantaged_threshold"
"0",""
"0","# Path helper function"
"0","path <- function(fname) file.path(data_dir, fname)"
"0",""
"0","# Enhanced clustering parameters for cycle-specific analysis"
"0","CYCLE_CLUSTERING_PARAMS <- list("
"0","  # Macro-level clustering (policy-oriented)"
"0","  macro = list("
"0","    k_min = 3,"
"0","    k_max = 8,"
"0","    description = ""Broad resilience profiles for policy analysis"""
"0","  ),"
"0","  "
"0","  # Micro-level clustering (intervention-oriented) "
"0","  micro = list("
"0","    k_min = 8,"
"0","    k_max = 20,  # Reduced for smaller cycle-specific samples"
"0","    description = ""Fine-grained profiles for targeted interventions"""
"0","  ),"
"0","  "
"0","  # Validation parameters"
"0","  validation = list("
"0","    n_bootstrap = 50,  # Reduced for cycle-specific analysis"
"0","    n_random_clusterings = 200,"
"0","    stability_method = ""bootstrap"""
"0","  )"
"0",")"
"0",""
"0","# Distance methods"
"0","DISTANCE_METHODS <- list("
"0","  "
"0","  # Method 1: Unbiased Independent"
"0","  unbiased_independent = list("
"0","    name = ""Unbiased_Independent"","
"0","    params = list("
"0","      preset = ""custom"","
"0","      distance_cont = ""manhattan"","
"0","      distance_cat = ""matching"", "
"0","      commensurable = TRUE,"
"0","      scaling_cont = ""std"""
"0","    ),"
"0","    description = ""Commensurable Manhattan (numerical) + Simple matching (categorical)"""
"0","  ),"
"0","  "
"0","  # Method 2: Unbiased Dependent  "
"0","  unbiased_dependent = list("
"0","    name = ""Unbiased_Dependent"","
"0","    params = list("
"0","      preset = ""custom"","
"0","      distance_cont = ""manhattan"", "
"0","      distance_cat = ""tot_var_dist"","
"0","      commensurable = TRUE,"
"0","      scaling_cont = ""pc_scores"""
"0","    ),"
"0","    description = ""Commensurable PCA-scaled (numerical) + Total variance (categorical)"""
"0","  ),"
"0","  "
"0","  # Method 3: Gower baseline"
"0","  gower_baseline = list("
"0","    name = ""Gower_Baseline"","
"0","    params = list("
"0","      preset = ""gower"","
"0","      commensurable = FALSE"
"0","    ),"
"0","    description = ""Standard Gower distance"""
"0","  )"
"0",")"
"0",""
"0","cat(""✓ Cycle-specific clustering parameters configured\n"")"
"1","✓ Cycle-specific clustering parameters configured
"
