"0","X_tib_num = X |> as_tibble() |> select(where(is.numeric))"
"0",""
"0","X_tib_cat = X |> as_tibble() |> select(where(is.factor))"
"0",""
"0","levels(X_tib_cat$work_rate)=c(""H/H"", ""H/L"", ""H/M"", ""L/H"", ""L/L"", ""L/M"", ""M/H"", ""M/L"", ""M/M"")"
"0","levels(X_tib_cat$club_name) = c(""ADO"",""Ajax"",""AZ"",""Emmen"",""Groningen"",""Twente"",""Utrecht"","
"0","                                ""Feyenoord"",""Fortuna"",""Heracles"",""PEC"",""PSV"",""RKC"",""Heerenveen"","
"0","                                ""Sparta"",""Vitesse"",""VVV"",""Willem II"") "
"0",""
"0","X_tib_cat=X_tib_cat |> rename(`club`=club_name,"
"0","                              `position`=team_position)"
"0",""
"0","X_tib_num_nest =  tibble(values=X_tib_num |> map((~.x)),features=names(X_tib_num))|> "
"0","  mutate("
"0","    hplot=map2(.x=values,.y=features,"
"0","               function(x=.x,y=.y){"
"0","                 my_tib=tibble(a=x)"
"0","                 names(my_tib) = y"
"0","                 "
"0","                 my_plot= my_tib |> ggplot(aes(x)) + geom_histogram(bins=15,alpha=.75)+theme_bw()+ggtitle(y)+"
"0","                   theme(plot.title = element_text(hjust = 0.5))+xlab("""")+ylab("""")"
"0","               }"
"0","    )"
"0","  ) "
"0",""
"0",""
"0","X_tib_cat_nest =  tibble(values=X_tib_cat |> map((~.x)),features=names(X_tib_cat))|> "
"0","  mutate("
"0","    bplot=map2(.x=values,.y=features,"
"0","               function(x=.x,y=.y){"
"0","                 my_tib=tibble(a=x)"
"0","                 names(my_tib) = y"
"0","                 "
"0","                 my_plot= my_tib |> ggplot(aes(x)) + geom_bar(alpha=.75)+theme_bw()+ggtitle(y)+"
"0","                   theme(plot.title = element_text(hjust = 0.5),"
"0","                         axis.text.x =element_text(angle=90 ))+xlab("""")+ylab("""")"
"0","               }"
"0","    )"
"0","  ) "
"0",""
"0",""
"0","fifa_descriptive_plots=(X_tib_cat_nest$bplot[[1]]/"
"0","                          X_tib_cat_nest$bplot[[2]]/"
"0","                          X_tib_cat_nest$bplot[[3]]/"
"0","                          X_tib_cat_nest$bplot[[4]]/"
"0","                          X_tib_cat_nest$bplot[[5]]/"
"0","                          X_tib_cat_nest$bplot[[6]]/"
"0","                          X_tib_cat_nest$bplot[[7]])|"
"0","  (X_tib_num_nest$hplot[[1]]/"
"0","     X_tib_num_nest$hplot[[2]]/"
"0","     X_tib_num_nest$hplot[[3]]/"
"0","     X_tib_num_nest$hplot[[4]]/"
"0","     X_tib_num_nest$hplot[[5]]/"
"0","     X_tib_num_nest$hplot[[6]]/"
"0","     X_tib_num_nest$hplot[[7]])#+ plot_layout(guides = 'collect')"
"0",""
"0",""
"0","print(fifa_descriptive_plots)"
"0",""
