"0","cat(""\n=== DATA PREPARATION WITH MICE IMPUTATION ===\n"")"
"1","
=== DATA PREPARATION WITH MICE IMPUTATION ===
"
"0","prepare_clustering_data <- function(cycle_data, cycle_vars, cycle_name,"
"0","                                   missing_threshold = 0.3, mice_iterations = 5) {"
"0","  "
"0","  cat(sprintf(""→ Preparing clustering dataset for PISA %s...\n"", cycle_name))"
"0","  "
"0","  essential_cols <- c(""RESILIENT"", ""RESILIENT_OECD"", ""CYCLE"", ""W_FSTUWT"", ""CNTSTUID"", ""CNTSCHID"")"
"0","  available_essential <- intersect(essential_cols, names(cycle_data))"
"0","  "
"0","  all_vars <- c(cycle_vars, available_essential)"
"0","  clustering_data <- cycle_data[, all_vars, with = FALSE]"
"0","  "
"0","  for (col_name in names(clustering_data)) {"
"0","    if (inherits(clustering_data[[col_name]], ""haven_labelled"")) {"
"0","      clustering_data[[col_name]] <- as.numeric(clustering_data[[col_name]])"
"0","    }"
"0","  }"
"0","  "
"0","  cat(""→ Analyzing missing value patterns...\n"")"
"0","  missing_summary <- clustering_data[, lapply(.SD, function(x) sum(is.na(x))/length(x)),"
"0","                                     .SDcols = cycle_vars]"
"0","  "
"0","  good_vars <- names(missing_summary)[missing_summary <= missing_threshold]"
"0","  dropped_vars <- names(missing_summary)[missing_summary > missing_threshold]"
"0","  "
"0","  good_vars_for_clustering <- setdiff(good_vars, c(""RESILIENT"", ""RESILIENT_OECD""))"
"0","  "
"0","  if (length(dropped_vars) > 0) {"
"0","    cat(sprintf(""⚠ Dropped %d variables with >%.0f%% missingness\n"","
"0","                length(dropped_vars), missing_threshold * 100))"
"0","  }"
"0","  "
"0","  final_vars <- c(good_vars_for_clustering, available_essential)"
"0","  clustering_data <- clustering_data[, final_vars, with = FALSE]"
"0","  "
"0","  categorical_vars <- c(""ST004D01T"", ""IMMIG"", ""SCHLTYPE"", ""TESTLANG"", ""PARINVOL"", ""EQUITYPOL"")"
"0","  pattern_categorical <- good_vars_for_clustering[grepl(""^ST[0-9].*Q[0-9]|IMMIG|SCHLTYPE|TESTLANG|PARINVOL|EQUITYPOL|SKIP|TARDY|GENDER|CNT$"", good_vars_for_clustering)]"
"0","  categorical_vars <- unique(c(categorical_vars, pattern_categorical))"
"0","  available_categorical <- intersect(categorical_vars, good_vars_for_clustering)"
"0","  "
"0","  continuous_vars <- setdiff(good_vars_for_clustering, available_categorical)"
"0","  "
"0","  for (var in available_categorical) {"
"0","    if (var %in% names(clustering_data)) {"
"0","      clustering_data[[var]] <- as.factor(clustering_data[[var]])"
"0","    }"
"0","  }"
"0","  "
"0","  remaining_missing <- clustering_data[, lapply(.SD, function(x) sum(is.na(x))),"
"0","                                       .SDcols = good_vars_for_clustering]"
"0","  total_missing <- sum(unlist(remaining_missing))"
"0","  "
"0","  if (total_missing > 0) {"
"0","    cat(sprintf(""→ Performing MICE imputation for %d remaining missing values...\n"", total_missing))"
"0","    "
"0","    mice_data <- clustering_data[, good_vars_for_clustering, with = FALSE]"
"0","    mice_df <- as.data.frame(mice_data)"
"0","    "
"0","    for (col_name in names(mice_df)) {"
"0","      if (inherits(mice_df[[col_name]], ""haven_labelled"")) {"
"0","        mice_df[[col_name]] <- as.numeric(mice_df[[col_name]])"
"0","      }"
"0","    }"
"0","    "
"0","    mice_methods <- mice::make.method(mice_df)"
"0","    for (var in names(mice_df)) {"
"0","      if (is.factor(mice_df[[var]])) {"
"0","        n_levels <- length(levels(mice_df[[var]]))"
"0","        if (n_levels == 2) {"
"0","          mice_methods[var] <- ""logreg"""
"0","        } else if (n_levels > 2) {"
"0","          mice_methods[var] <- ""polyreg"""
"0","        }"
