"0","cat(""\\n=== GENERATING VISUALIZATIONS ===\\n"")"
"1","\n=== GENERATING VISUALIZATIONS ===\n"
"0","# Create comprehensive visualization plots"
"0",""
"0","# 1. Composite index comparison plot"
"0","plot_composite_comparison <- function(calibrated_df, clustering_type) {"
"0","  "
"0","  p <- ggplot(calibrated_df, aes(x = k, y = composite_index, "
"0","                                 color = distance_method, "
"0","                                 shape = clustering_method)) +"
"0","    geom_point(size = 3, alpha = 0.7) +"
"0","    geom_line(aes(group = interaction(distance_method, clustering_method)), "
"0","              alpha = 0.5, linewidth = 0.5) +"
"0","    scale_color_viridis_d(name = ""Distance Method"") +"
"0","    scale_shape_manual(values = c(16, 17, 18, 15, 3), name = ""Clustering Method"") +"
"0","    labs(title = paste(""Composite Clustering Validity Index -"", "
"0","                       tools::toTitleCase(clustering_type), ""Level""),"
"0","         subtitle = ""Higher values indicate better clustering quality"","
"0","         x = ""Number of Clusters (K)"","
"0","         y = ""Composite Index Score"") +"
"0","    theme_minimal() +"
"0","    theme(legend.position = ""bottom"","
"0","          plot.title = element_text(size = 14, face = ""bold""),"
"0","          plot.subtitle = element_text(size = 12)) +"
"0","    guides(color = guide_legend(override.aes = list(size = 4)),"
"0","           shape = guide_legend(override.aes = list(size = 4)))"
"0","  "
"0","  return(p)"
"0","}"
"0",""
"0","# Generate plots"
"0","macro_plot <- plot_composite_comparison(calibrated_macro, ""macro"")"
"0","micro_plot <- plot_composite_comparison(calibrated_micro, ""micro"")"
"0",""
"0","print(macro_plot)"
