"0","#Data Loading and Processing"
"0","cat(""\n=== LOADING AND PROCESSING PISA DATA ===\n"")"
"1","
=== LOADING AND PROCESSING PISA DATA ===
"
"0","# ---- Required Packages ----"
"0","library(haven)"
"0","library(data.table)"
"0","library(mice)"
"0",""
"0","# ---- PISA Cycle Configuration ----"
"0","pisa_cycles <- list("
"0","  ""2015"" = list("
"0","    student_file = ""CY6_MS_CMB_STU_QQQ.sav"","
"0","    school_file = ""CY6_MS_CMB_SCH_QQQ.sav"","
"0","    year = 2015,"
"0","    var_mapping = list("
"0","      student = c(""PARED"" = ""PAREDINT""),"
"0","      school = c()"
"0","    )"
"0","  ),"
"0","  ""2018"" = list("
"0","    student_file = ""CY07_MSU_STU_QQQ.sav"","
"0","    school_file = ""CY07_MSU_SCH_QQQ.sav"","
"0","    year = 2018,"
"0","    var_mapping = list("
"0","      student = c(),"
"0","      school = c(""STRATIO"" = ""STRATIO"")"
"0","    )"
"0","  ),"
"0","  ""2022"" = list("
"0","    student_file = ""CY08MSP_STU_QQQ.sav"","
"0","    school_file = ""CY08MSP_SCH_QQQ.sav"","
"0","    year = 2022,"
"0","    var_mapping = list("
"0","      student = c(),"
"0","      school = c(""SMRATIO"" = ""STRATIO"")"
"0","    )"
"0","  )"
"0",")"
"0",""
"0","core_student_vars <- list("
"0","  ids = c(""CNT"", ""CNTSCHID"", ""CNTSTUID""),"
"0","  achievement = c(paste0(""PV"", 1:10, ""MATH""), paste0(""PV"", 1:10, ""READ""), paste0(""PV"", 1:10, ""SCIE"")),"
"0","  ses_background = c(""ESCS"", ""HISEI"", ""PAREDINT"", ""HOMEPOS"", ""ICTRES"", ""WEALTH"", ""HEDRES""),"
"0","  demographics = c(""ST004D01T"", ""IMMIG"", ""REPEAT""),"
"0","  motivation = c("
"0","    ""ANXTEST"", ""ANXMAT"", ""MATHMOT"", ""MATHEFF"", ""SCIEEFF"", ""JOYSCIE"", ""INTMAT"","
"0","    ""WORKMAST"", ""MASTGOAL"", ""GFOFAIL"", ""COMPETE"","
"0","    ""INTBRSCI"", ""INSTSCIE"", ""MOTIVAT"", ""JOYREAD"","
"0","    ""INTSCIE"", ""READINTEREST"", ""GLOBCOMP"", ""MATHINT"""
"0","  ),"
"0","  psychological = c("
"0","    ""PERSEV"", ""WORKMAST"", ""COMPETE"", ""EPIST"", ""BELONG"","
"0","    ""GCSELFEFF"", ""METASUM"", ""ADAPTIVITY"", ""PERSEVAGR"", ""GROSAGR"", ""STRESAGR"","
"0","    ""EMOCOAGR"", ""CURIOAGR"", ""COOPAGR"", ""EMPATAGR"", ""ASSERAGR"", ""CREATBELIEF"""
"0","  ),"
"0","  social_support = c("
"0","    ""TEACHSUP"", ""BELONG"", ""FAMSUP"", ""RELATST"", ""EMOSUPS"", ""EMOSUPSCI"", ""CURSUPP"","
"0","    ""BEINGBULLIED"", ""BULLIED"", ""FEELSAFE"", ""SOCCON"", ""SOCONPA"", ""PARINVOL"", ""PARSUPMAT"""
"0","  ),"
"0","  learning_behavior = c("
