"0","# Comprehensive cluster profiling function - ENHANCED with all variables"
"0","profile_clusters_comprehensive <- function(enhanced_data_with_clusters, cycle_name, purpose = ""policy"") {"
"0","  "
"0","  cat(sprintf(""\n=== CLUSTER PROFILING: PISA %s %s CLUSTERS ===\n"", cycle_name, toupper(purpose)))"
"0","  "
"0","  cycle_data <- enhanced_data_with_clusters[[cycle_name]]"
"0","  cluster_col <- paste0(""CLUSTER_"", toupper(purpose))"
"0","  "
"0","  if (!cluster_col %in% names(cycle_data$data)) {"
"0","    cat(""No clusters found for this purpose\n"")"
"0","    return(NULL)"
"0","  }"
"0","  "
"0","  data_with_clusters <- cycle_data$data"
"0","  clustering_vars <- cycle_data$clustering_vars"
"0","  categorical_vars <- cycle_data$categorical_vars"
"0","  continuous_vars <- cycle_data$continuous_vars"
"0","  "
"0","  # Get all available variables (clustering + essential)"
"0","  all_available_vars <- c(clustering_vars, cycle_data$essential_vars)"
"0","  "
"0","  clusters <- data_with_clusters[[cluster_col]]"
"0","  n_clusters <- length(unique(clusters))"
"0","  "
"0","  # Verify RESILIENT availability"
"0","  resilient_available <- ""RESILIENT"" %in% names(data_with_clusters)"
"0","  if (resilient_available) {"
"0","    cat(""✓ RESILIENT variable available for external validation\n"")"
"0","  } else {"
"0","    cat(""⚠ RESILIENT variable not found\n"")"
"0","  }"
"0","  "
"0","  cat(sprintf(""\nFound %d clusters. Profiling ALL clustering variables:\n"", n_clusters))"
"0","  cat(sprintf(""- Continuous variables: %d\n"", length(continuous_vars)))"
"0","  cat(sprintf(""- Categorical variables: %d\n"", length(categorical_vars)))"
"0","  cat(sprintf(""- Total clustering variables: %d\n\n"", length(clustering_vars)))"
"0","  "
"0","  cluster_profiles <- list()"
"0","  "
"0","  for (cluster_id in sort(unique(clusters))) {"
"0","    "
"0","    cluster_mask <- clusters == cluster_id"
"0","    cluster_data <- data_with_clusters[cluster_mask, ]"
"0","    n_students <- nrow(cluster_data)"
"0","    "
