"0","cat(""\n=== VARIABLE DISTRIBUTION ANALYSIS FOR TRANSFORMATION DECISIONS ===\n"")"
"1","
=== VARIABLE DISTRIBUTION ANALYSIS FOR TRANSFORMATION DECISIONS ===
"
"0","# Function to analyze variable distributions and suggest transformations"
"0","analyze_variable_distributions <- function(cycle_data_info, cycle_name) {"
"0","  "
"0","  cat(sprintf(""\n→ Analyzing variable distributions for PISA %s...\n"", cycle_name))"
"0","  "
"0","  # Get the clustering variables data"
"0","  data_for_analysis <- cycle_data_info$data[, cycle_data_info$clustering_vars, with = FALSE]"
"0","  continuous_vars <- cycle_data_info$continuous_vars"
"0","  categorical_vars <- cycle_data_info$categorical_vars"
"0","  "
"0","  # Remove missing values for analysis"
"0","  data_for_analysis <- na.omit(data_for_analysis)"
"0","  "
"0","  cat(sprintf(""Analyzing %d continuous and %d categorical variables\n"", "
"0","              length(continuous_vars), length(categorical_vars)))"
"0","  "
"0","  # Analyze continuous variables"
"0","  continuous_analysis <- list()"
"0","  transformation_recommendations <- list()"
"0","  "
"0","  for (var in continuous_vars) {"
"0","    if (var %in% names(data_for_analysis)) {"
"0","      "
"0","      var_data <- data_for_analysis[[var]]"
"0","      "
"0","      # Basic statistics"
"0","      var_stats <- list("
"0","        mean = mean(var_data, na.rm = TRUE),"
"0","        median = median(var_data, na.rm = TRUE),"
"0","        sd = sd(var_data, na.rm = TRUE),"
"0","        min = min(var_data, na.rm = TRUE),"
"0","        max = max(var_data, na.rm = TRUE),"
"0","        skewness = moments::skewness(var_data, na.rm = TRUE),"
"0","        kurtosis = moments::kurtosis(var_data, na.rm = TRUE),"
"0","        n_zeros = sum(var_data == 0, na.rm = TRUE),"
"0","        n_missing = sum(is.na(var_data))"
"0","      )"
"0","      "
"0","      # Determine variable type and transformation recommendation"
"0","      transformation_rec <- ""none"""
"0","      rationale <- ""Normal-ish distribution"""
"0","      "
"0","      # Achievement variables - usually don't transform (linear importance)"
"0","      if (var %in% c(""MATH_AVG"", ""READ_AVG"", ""SCIE_AVG"")) {"
"0","        transformation_rec <- ""none"""
"0","        rationale <- ""Achievement scores count linearly in education (like goals in football)"""
"0","      }"
"0","      "
"0","      # Count-like variables with high skewness"
"0","      else if (abs(var_stats$skewness) > 2 && var_stats$min >= 0) {"
"0","        if (var_stats$n_zeros > nrow(data_for_analysis) * 0.1) {"
"0","          transformation_rec <- ""sqrt_plus_c"""
"0","          rationale <- ""High skewness with many zeros - reduce upper-end variation"""
"0","        } else {"
"0","          transformation_rec <- ""log_plus_c"""
"0","          rationale <- ""High right skewness - reduce upper-end variation"""
"0","        }"
"0","      }"
"0","      "
"0","      # Variables with extreme kurtosis"
"0","      else if (var_stats$kurtosis > 10) {"
"0","        transformation_rec <- ""sqrt_plus_c"""
"0","        rationale <- ""Heavy tails - moderate transformation needed"""
"0","      }"
"0","      "
"0","      # SES variables (typically already well-scaled)"
"0","      else if (var %in% c(""ESCS"", ""HISEI"", ""HOMEPOS"", ""WEALTH"")) {"
"0","        transformation_rec <- ""none"""
"0","        rationale <- ""SES indices typically well-scaled"""
"0","      }"
"0","      "
"0","      continuous_analysis[[var]] <- list("
"0","        stats = var_stats,"
"0","        transformation = transformation_rec,"
"0","        rationale = rationale"
"0","      )"
"0","    }"
"0","  }"
"0","  "
"0","  # Display analysis results"
"0","  cat(""\n=== CONTINUOUS VARIABLE ANALYSIS ===\n"")"
"0","  cat(sprintf(""%-15s %8s %8s %8s %6s %6s %15s %s\n"", "
"0","              ""Variable"", ""Mean"", ""Median"", ""SD"", ""Skew"", ""Kurt"", ""Transform"", ""Rationale""))"
"0","  cat(paste(rep(""-"", 90), collapse = """"), ""\n"")"
"0","  "
"0","  for (var in names(continuous_analysis)) {"
"0","    stats <- continuous_analysis[[var]]$stats"
"0","    trans <- continuous_analysis[[var]]$transformation"
"0","    rationale <- continuous_analysis[[var]]$rationale"
"0","    "
"0","    cat(sprintf(""%-15s %8.2f %8.2f %8.2f %6.2f %6.2f %15s %s\n"","
"0","                substr(var, 1, 15),"
"0","                stats$mean, stats$median, stats$sd, "
"0","                stats$skewness, stats$kurtosis,"
"0","                trans, substr(rationale, 1, 30)))"
"0","  }"
"0","  "
"0","  # Transformation summary"
"0","  transform_counts <- table(sapply(continuous_analysis, function(x) x$transformation))"
"0","  cat(""\n=== TRANSFORMATION RECOMMENDATIONS SUMMARY ===\n"")"
"0","  for (transform_type in names(transform_counts)) {"
"0","    vars_needing_transform <- names(continuous_analysis)[sapply(continuous_analysis, "
"0","                                                                function(x) x$transformation == transform_type)]"
"0","    cat(sprintf(""%s (%d variables): %s\n"", "
"0","                transform_type, transform_counts[transform_type],"
"0","                paste(head(vars_needing_transform, 5), collapse = "", "")))"
"0","  }"
"0","  "
"0","  return(list("
