"0",""
"0","qs<-c(2,3,5,10)#,18) # Some options for qs"
"0",""
"0","nint<-length(dis)    # Number of options for d (nint-1)"
"0",""
"0","CVchd<-CVtvd<-CVmsd<-CVlhd<-Echi<-Echd<-Etvi<-Etvd<-Emsi<-Elhi<-Elhd<-Emsd<-array(NA,dim=c(length(qs),length(qs),nint,nint))"
"0",""
"0","for (q1 in 1:length(qs)){  # cats row"
"0","  qi<-qs[q1]"
"0","  for (q2 in q1:length(qs)){ # cats cols"
"0","    qj<-qs[q2]"
"0","    for (pi in 1:nint){  # row distributions"
"0","      d1<-dis[pi]"
"0","      p1<-c(d1,rep((1-d1)/(qj-1),(qj-1)))  # nint different marginals: Distribution over colums"
"0","      for (pj in 1:nint){"
"0","        d2<-dis[pj]"
"0","        p2<-c(d2,rep((1-d2)/(qi-1),(qi-1)))  # corresponding col marginals: Distribution over rows"
"0","        Pi<-p2 %*% t(p1)   # joint table independent"
"0","        Ri<-Pi/rowSums(Pi) # conditional table independent"
"0","        #  Ci<-Ri/sqrt(p2)"
"0","        "
"0","        if (qj>qi) {"
"0","          Pd<-diag(p1[1:qi])"
"0","          Addzeros<-matrix(0,(qi-1),(qj-qi))"
"0","          Addps<-p1[qi+1:(qj-qi)]"
"0","          Add<-rbind(Addzeros,Addps)"
"0","          Pd<-cbind(Pd,Add)"
"0","        } else { #qi=qj"
"0","          pd<-p2"
"0","          Pd<-diag(pd)       # joint table dependent case (diagonal smallest q)"
"0","        }"
"0","        Rd<-Pd/rowSums(Pd) "
"0","        Cd<-Rd/sqrt(p2)    # Chi-square table: cond. prob/sqrt(p)"
"0","        "
"0","        "
"0","        # category dissimilarities:"
"0","        Dlhd<-LeHo(Rd)                   #  Le Ho"
"0","        # Dmsd<-MousaviSehhati(Pd)         # Moussavi"
"0","        Dtvd<-dist(Rd,""manhattan"")/2     # TVD"
"0","        Dchd<-dist(Cd,""euclidean"")^2     # Chi2 dist"
"0","        #    Dchd<-Dchd/(2*(qi-1))     # Chi2 dist corrected for number of categories..."
"0","        "
"0","        Elhd[q1,q2,pi,pj]<-t(pd) %*%Dlhd %*%pd"
"0","        # Emsd[q1,q2,pi,pj]<-t(pd) %*%Dmsd %*%pd"
"0","        Etvd[q1,q2,pi,pj]<-t(pd) %*%as.matrix(Dtvd) %*%pd"
"0","        Echd[q1,q2,pi,pj]<-t(pd) %*%as.matrix(Dchd) %*%pd"
"0","        "
"0","        # Coefficient of variation"
"0","        "
"0","        CVlhd[q1,q2,pi,pj]<-sqrt(t(pd) %*%Dlhd^2 %*%pd - (t(pd) %*%Dlhd %*%pd)^2)/(t(pd) %*%Dlhd %*%pd)"
"0","        # CVmsd[q1,q2,pi,pj]<-sqrt(t(pd) %*%Dmsd^2 %*%pd - (t(pd) %*%Dmsd %*%pd)^2)/(t(pd) %*%Dmsd %*%pd)"
"0","        CVtvd[q1,q2,pi,pj]<-sqrt(t(pd) %*%(as.matrix(Dtvd))^2 %*%pd - (t(pd) %*%as.matrix(Dtvd) %*%pd)^2)/(t(pd) %*%as.matrix(Dtvd) %*%pd)"
"0","        CVchd[q1,q2,pi,pj]<-sqrt(t(pd) %*%(as.matrix(Dchd))^2 %*%pd - (t(pd) %*%as.matrix(Dchd) %*%pd)^2)/(t(pd) %*%as.matrix(Dchd) %*%pd)"
"0","        "
"0","        "
"0","        Dlhi<-LeHo(Ri)"
"0","        # Dmsi<-MousaviSehhati(Pi)"
"0","        Dtvi<-dist(Ri,""manhattan"")/2"
"0","        #  Dchi<-dist(Ci,""euclidean"")^2 "
"0","        "
"0","        Elhi[q1,q2,pi,pj]<-t(p2) %*%Dlhi %*%p2"
"0","        # Emsi[q1,q2,pi,pj]<-t(p2) %*%Dmsi %*%p2"
"0","        Etvi[q1,q2,pi,pj]<-t(p2) %*%as.matrix(Dtvi) %*%p2"
"0","        #  Echi[q1,q2,pi,pj]<-t(p1) %*%as.matrix(Dchi) %*%p1"
"0","      }"
"0","    }"
"0","  }"
"0","}"
"2","Loading required package: philentropy
"
"2","Metric: 'kullback-leibler' using unit: 'log2'; comparing: 2 vectors.
"
"2","Metric: 'kullback-leibler' using unit: 'log2'; comparing: 2 vectors.
"
"2","Metric: 'kullback-leibler' using unit: 'log2'; comparing: 2 vectors.
"
"2","Metric: 'kullback-leibler' using unit: 'log2'; comparing: 2 vectors.
"
"2","Metric: 'kullback-leibler' using unit: 'log2'; comparing: 2 vectors.
"
"2","Metric: 'kullback-leibler' using unit: 'log2'; comparing: 2 vectors.
"
"2","Metric: 'kullback-leibler' using unit: 'log2'; comparing: 2 vectors.
"
"2","Metric: 'kullback-leibler' using unit: 'log2'; comparing: 2 vectors.
"
"2","Metric: 'kullback-leibler' using unit: 'log2'; comparing: 2 vectors.
"
"2","Metric: 'kullback-leibler' using unit: 'log2'; comparing: 2 vectors.
"
"2","Metric: 'kullback-leibler' using unit: 'log2'; comparing: 2 vectors.
"
"2","Metric: 'kullback-leibler' using unit: 'log2'; comparing: 2 vectors.
"
"2","Metric: 'kullback-leibler' using unit: 'log2'; comparing: 2 vectors.
"
"2","Metric: 'kullback-leibler' using unit: 'log2'; comparing: 2 vectors.
"
"2","Metric: 'kullback-leibler' using unit: 'log2'; comparing: 2 vectors.
"
"2","Metric: 'kullback-leibler' using unit: 'log2'; comparing: 2 vectors.
"
"2","Metric: 'kullback-leibler' using unit: 'log2'; comparing: 2 vectors.
"
"2","Metric: 'kullback-leibler' using unit: 'log2'; comparing: 2 vectors.
"
"2","Metric: 'kullback-leibler' using unit: 'log2'; comparing: 2 vectors.
"
"2","Metric: 'kullback-leibler' using unit: 'log2'; comparing: 2 vectors.
"
"2","Metric: 'kullback-leibler' using unit: 'log2'; comparing: 2 vectors.
"
"2","Metric: 'kullback-leibler' using unit: 'log2'; comparing: 2 vectors.
"
"2","Metric: 'kullback-leibler' using unit: 'log2'; comparing: 2 vectors.
"
