"0","# ---- PISA Cycle Configuration ----"
"0","pisa_cycles <- list("
"0","  ""2015"" = list("
"0","    student_file = ""CY6_MS_CMB_STU_QQQ.sav"","
"0","    school_file = ""CY6_MS_CMB_SCH_QQQ.sav"","
"0","    year = 2015,"
"0","    var_mapping = list("
"0","      student = c("
"0","        ""hisei"" = ""HISEI"","
"0","        ""PARED"" = ""PAREDINT"","
"0","        ""ANXTEST"" = ""ANXMAT"","
"0","        ""MOTIVAT"" = ""MATHMOT"""
"0","      ),"
"0","      school = c("
"0","        ""STRATIO"" = ""STRATIO"""
"0","      )"
"0","    )"
"0","  ),"
"0","  ""2018"" = list("
"0","    student_file = ""CY07_MSU_STU_QQQ.sav"","
"0","    school_file = ""CY07_MSU_SCH_QQQ.sav"","
"0","    year = 2018,"
"0","    var_mapping = list("
"0","      student = c(),"
"0","      school = c("
"0","        ""STRATIO"" = ""STRATIO"""
"0","      )"
"0","    )"
"0","  ),"
"0","  ""2022"" = list("
"0","    student_file = ""CY08MSP_STU_QQQ.sav"","
"0","    school_file = ""CY08MSP_SCH_QQQ.sav"","
"0","    year = 2022,"
"0","    var_mapping = list("
"0","      student = c(),"
"0","      school = c("
"0","        ""SMRATIO"" = ""STRATIO"""
"0","      )"
"0","    )"
"0","  )"
"0",")"
"0",""
"0","# Validate required files exist"
"0","all_files <- unlist(lapply(pisa_cycles, function(x) c(x$student_file, x$school_file)))"
"0","missing_files <- all_files[!file.exists(path(all_files))]"
"0","if (length(missing_files) > 0) {"
"0","  stop(""Missing required files: "", paste(missing_files, collapse = "", ""))"
"0","}"
"0",""
"0","cat(""PISA cycles configured:"", names(pisa_cycles), ""\n"")"
"1","PISA cycles configured:"
"1"," "
"1","2015"
"1"," "
"1","2018"
"1"," "
"1","2022"
"1"," "
"1","
"
"0","cat(""All required files found ✓\n"")"
"1","All required files found ✓
"
