"0","cat(""\n=== EDUCATIONAL INSIGHTS BY CYCLE ===\n"")"
"1","
=== EDUCATIONAL INSIGHTS BY CYCLE ===
"
"0","generate_cycle_educational_insights <- function(cycle_name, cycle_optimal_result, "
"0","                                                cycle_data, clustering_result) {"
"0","  "
"0","  cat(sprintf(""\n--- Educational Insights: PISA %s ---\n"", cycle_name))"
"0","  "
"0","  if (is.null(cycle_optimal_result$macro$best)) {"
"0","    cat(""No optimal macro clustering found for this cycle.\n"")"
"0","    return(NULL)"
"0","  }"
"0","  "
"0","  # Extract optimal clustering information"
"0","  best_macro <- cycle_optimal_result$macro$best"
"0","  "
"0","  cat(""DEBUG: Distance method:"", best_macro$distance_method, ""\n"")"
"0","  cat(""DEBUG: Clustering method:"", best_macro$clustering_method, ""\n"") "
"0","  cat(""DEBUG: K:"", best_macro$k, ""\n"")"
"0","  "
"0","  # CORRECTED: Navigate through distance_method -> clustering_method -> k"
"0","  tryCatch({"
"0","    if (cycle_name %in% names(clustering_result) && "
"0","        ""macro"" %in% names(clustering_result[[cycle_name]]) &&"
"0","        best_macro$distance_method %in% names(clustering_result[[cycle_name]]$macro)) {"
"0","      "
"0","      # Navigate to clustering method level"
"0","      distance_results <- clustering_result[[cycle_name]]$macro[[best_macro$distance_method]]"
"0","      "
"0","      if (best_macro$clustering_method %in% names(distance_results)) {"
"0","        cat(""DEBUG: Found clustering method:"", best_macro$clustering_method, ""\n"")"
"0","        "
"0","        # Navigate to the specific clustering method"
"0","        method_results <- distance_results[[best_macro$clustering_method]]"
"0","        "
"0","        cat(""DEBUG: Available k values for"", best_macro$clustering_method, "":\n"")"
"0","        print(names(method_results))"
"0","        "
"0","        # Look for k results - try different formats"
"0","        possible_k_names <- c("
"0","          paste0(""k_"", best_macro$k),"
"0","          paste0(""K_"", best_macro$k),"
"0","          paste0(""k"", best_macro$k),"
"0","          as.character(best_macro$k)"
"0","        )"
"0","        "
"0","        cluster_labels <- NULL"
"0","        k_result <- NULL"
"0","        "
"0","        for (k_name in possible_k_names) {"
"0","          if (k_name %in% names(method_results)) {"
"0","            cat(""DEBUG: Found k format:"", k_name, ""\n"")"
