"0",""
"0","# Extract the absolute best clustering for each level"
"0","best_macro <- optimal_macro[1, ]"
"0","best_micro <- optimal_micro[1, ]"
"0",""
"0","cat(sprintf(""\\n✓ OPTIMAL MACRO CLUSTERING: %s + %s (K=%d, Score=%.3f)\\n"","
"0","            best_macro$distance_method, best_macro$clustering_method, "
"0","            best_macro$k, best_macro$composite_index))"
"1","\n✓ OPTIMAL MACRO CLUSTERING: unbiased_dependent + single_linkage (K=3, Score=0.354)\n"
"0","cat(sprintf(""✓ OPTIMAL MICRO CLUSTERING: %s + %s (K=%d, Score=%.3f)\\n"","
"0","            best_micro$distance_method, best_micro$clustering_method,"
"0","            best_micro$k, best_micro$composite_index))"
"1","✓ OPTIMAL MICRO CLUSTERING: unbiased_independent + pam (K=16, Score=0.343)\n"
