"0","# Let's consider some specific unbalanced scenarios"
"0","# One probility is d. The others are (1-d)/(q-1)"
"0","# We consider skewed options:"
"0","dis<-c(0.05,0.1,0.2,0.33,0.5,0.66,0.8,0.9,0.95)"
"0",""
"0","#qi=5"
"0","qs<-c(2,3,5,10)#,18) # Some options for qi"
"0",""
"0","nint<-length(dis)    # Number of options for d (nint-1)"
"0","rsm<-rsma<-rhl<-sdsm<-rse<-rsof<-rsiof<-sdse<-rsa<-sdsa<-sdsof<-sdsiof<-sddsma<-sdssm<-"
"0","  sddse<-sddsa<-sddsm<-sdhl<-sddsmca<-sddsof<-sddsiof<-sddshl<- sdshl<-"
"0","  rsmca<-sdsmca<-esm<-em<-ee<-ea<-ehl<-emca<-eof<-eiof<-matrix(NA,nrow=nint,ncol=length(qs))"
"0",""
"0","#par(mfrow=c(2,2))"
"0","for (qis in 1:length(qs)){"
"0","  #ds<-NULL"
"0","  qi<-qs[qis]"
"0","  for (i in (1:nint)){ # variant 2"
"0","    "
"0","    Deltam<-matrix(1,qi,qi)    # Matching"
"0","    diag(Deltam)<-rep(0,qi)    # Matching Delta"
"0","    "
"0","    #d=i/(2*qi)  # i=2 corresponds to equal probs if variant 1 is chosen. (Only works for one qi. Not for qs loop)"
"0","    d=dis[i]  # variant 2"
"0","    "
"0","    #ds<-rbind(ds,d)"
"0","    p<-c(d,rep((1-d)/(qi-1),(qi-1)))"
"0","    sum(p)"
"0","    "
"0","    Dp<-diag(p)"
"0","    pp<-p %*% t(p)"
"0","    spi<-(diag(Dp-pp))^-1"
"0","    spi5<-(diag(Dp-pp))^-.5"
"0","    "
"0","    DEsk<-(2/(qi^2))*Deltam # Delta Eskin"
"0","    "
"0","    DOF<-log(p)%*%t(log(p)) * Deltam  # OF"
"0","    n=160 # For inv OF we need n. Soon gets very large (increases in n) 160 is sufficient"
"0","    #n<-ceiling(1/min(p))"
"0","    DIOF<-log(n*p)%*%t(log(n*p)) * Deltam  # inverse OF. If some np<1 we can get negatives"
"0","    "
"0","    n=160  # For HL we need to find a way to get somewhat consistent values. Let's choose n large"
"0","    marginals=p*n"
"0","    "
"0","    HLemp<-distancefactor(cat=qi,n=n,catsizes=marginals) #"
"0","    DHL<-Deltam*HLemp*2#*sqrt(2)  # NOTE 13/09: Corrected: Was sqrt(2). But, should be, see paper, 2x"
"0","    #DE<-sqrt((1/qi)*(spi %*% t(rep(1,qi)) + t(spi %*% t(rep(1,qi)))))"
"0","    #diag(DE)<-rep(0,qi)"
"0","    "
"0","    DM<-sqrt(1/qi)*(spi5 %*% t(rep(1,qi)) + t(spi5 %*% t(rep(1,qi))))"
"0","    diag(DM)<-rep(0,qi)"
"0","    "
"0","    DA<-(1/qi)*diag(spi5)%*%Deltam%*%diag(spi5)"
"0","    DMCA<-(1/qi) * diag(p^-.5)%*%Deltam%*%diag(p^-.5)"
"0","    "
"0","    #we<-ee[i,(qis)]<- t(p)%*%DE%*%p"
"0","    "
"0","    wsm<-esm[i,(qis)]<- t(p)%*%Deltam%*%p   # Simple Matching"
"0","    we<-ee[i,(qis)]<- t(p)%*%DEsk%*%p       # Eskin"
"0","    wof<-eof[i,(qis)]<-t(p)%*%DOF%*%p       # OF"
"0","    wiof<-eiof[i,(qis)]<-t(p)%*%DIOF%*%p    # IOF"
"0","    whl<-ehl[i,(qis)]<-t(p)%*%DHL%*%p       # HL"
"0","    wm<-em[i,(qis)]<- t(p)%*%DM%*%p         # SD scaling"
"0","    wa<-ea[i,(qis)]<- t(p)%*%DA%*%p         # Cat dis scaling"
"0","    wmca<-emca[i,(qis)]<- t(p)%*%DMCA%*%p   # MCA scaling"
"0","    "
"0","    # We can also estimate the variance among the distances using Deltas: E(X^2)-E(X)^2"
"0","    # We can do this dividing by expected values so that we look at what happens"
"0","    # when delta is commensurable. Or not"
"0","    # if not: "
"0","    "
"0","    #we<-wm<-wa<-wmca<-wof<-wiof<-whl<-wsm<-1"
"0","    "
