"0","cat(""\n=== LOADING AND PROCESSING PISA DATA ===\n"")"
"1","
=== LOADING AND PROCESSING PISA DATA ===
"
"0","# ---- PISA Cycle Configuration ----"
"0","pisa_cycles <- list("
"0","  ""2015"" = list("
"0","    student_file = ""CY6_MS_CMB_STU_QQQ.sav"","
"0","    school_file = ""CY6_MS_CMB_SCH_QQQ.sav"","
"0","    year = 2015,"
"0","    var_mapping = list("
"0","      student = c("
"0","        ""hisei"" = ""HISEI"","
"0","        ""PARED"" = ""PAREDINT"","
"0","        ""ANXTEST"" = ""ANXMAT"","
"0","        ""MOTIVAT"" = ""MATHMOT"""
"0","      ),"
"0","      school = c("
"0","        ""STRATIO"" = ""STRATIO"""
"0","      )"
"0","    )"
"0","  ),"
"0","  ""2018"" = list("
"0","    student_file = ""CY07_MSU_STU_QQQ.sav"","
"0","    school_file = ""CY07_MSU_SCH_QQQ.sav"","
"0","    year = 2018,"
"0","    var_mapping = list("
"0","      student = c(),"
"0","      school = c("
"0","        ""STRATIO"" = ""STRATIO"""
"0","      )"
"0","    )"
"0","  ),"
"0","  ""2022"" = list("
"0","    student_file = ""CY08MSP_STU_QQQ.sav"","
"0","    school_file = ""CY08MSP_SCH_QQQ.sav"","
"0","    year = 2022,"
"0","    var_mapping = list("
"0","      student = c(),"
"0","      school = c("
"0","        ""SMRATIO"" = ""STRATIO"""
"0","      )"
"0","    )"
"0","  )"
"0",")"
"0",""
"0","# ---- Core Variable Lists ----"
"0","core_student_vars <- list("
"0","  ids = c(""CNT"", ""CNTSCHID"", ""CNTSTUID""),"
"0","  achievement = c("
"0","    paste0(""PV"", 1:10, ""MATH""),"
"0","    paste0(""PV"", 1:10, ""READ""),"
"0","    paste0(""PV"", 1:10, ""SCIE"")"
"0","  ),"
"0","  ses_background = c("
"0","    ""ESCS"", ""HISEI"", ""PAREDINT"", ""HOMEPOS"", ""ICTRES"""
"0","  ),"
"0","  demographics = c("
"0","    ""ST004D01T"", ""GRADE"", ""IMMIG"", ""REPEAT"", ""LANGN"""
"0","  ),"
"0","  motivation = c("
"0","    ""ANXMAT"", ""MATHMOT"", ""MATHEFF"", ""SCIEEFF"", ""JOYSCIE"", ""INTMAT"","
"0","    ""GRWTHMND"", ""WORKMAST"", ""RESILIENCE"", ""MASTGOAL"", ""GFOFAIL"", ""COMPETE"""
"0","  ),"
"0","  behavior = c("
"0","    ""PERSEV"", ""TRUANCY"", ""HOMWRK"", ""DISCLIMA"", ""DIRINS"", ""PERFEED"", ""OUTHOURS"""
"0","  ),"
"0","  social_emotional = c("
"0","    ""BELONG"", ""TEACHSUP"", ""PEERREL"", ""BULLIED"", ""FAMSUP"", ""RELATST"", "
"0","    ""EMOSUPS"", ""PERCOMP"", ""PERCOOP"", ""TEACHINT"""
"0","  ),"
"0","  resilience_other = c("
"0","    ""LIFESAT"", ""EUDMO"", ""WELLBEING"", ""ATTSCHL"", ""EXPDEG"", ""PHYSACT"", ""SCHWELL"""
"0","  ),"
"0","  weights = ""W_FSTUWT"""
"0",")"
"0",""
"0","core_school_vars <- list("
"0","  ids = c(""CNT"", ""CNTSCHID""),"
"0","  characteristics = c("
"0","    ""SCHSIZE"", ""SCHLTYPE"", ""STRATIO"""
"0","  ),"
"0","  resources = c("
"0","    ""STAFFSHORT"", ""EDUSHORT"", ""RATCMP1"""
"0","  ),"
"0","  weights = ""W_SCHGRNRABWT"""
"0",")"
"0",""
"0","# ---- File Reading Function ----"
"0","safe_read_pisa_with_mapping <- function(file_path, var_list, var_mapping,"
"0","                                        target_countries = NULL, cycle_year = NULL) {"
"0","  tryCatch({"
"0","    file_vars <- names(read_sav(file_path, n_max = 0))"
"0","    reverse_mapping <- setNames(names(var_mapping), var_mapping)"
"0","    vars_to_request <- sapply(var_list, function(std_var) {"
"0","      if (std_var %in% names(reverse_mapping)) {"
"0","        reverse_mapping[[std_var]]"
"0","      } else {"
"0","        std_var"
"0","      }"
"0","    })"
"0","    available_vars <- intersect(vars_to_request, file_vars)"
"0","    if (length(available_vars) == 0) {"
"0","      warning(""No requested variables found in "", basename(file_path))"
"0","      return(NULL)"
"0","    }"
"0","    dt <- setDT(read_sav(file_path, col_select = any_of(available_vars)))"
"0","    for (old_name in names(var_mapping)) {"
"0","      new_name <- var_mapping[[old_name]]"
"0","      if (old_name %in% names(dt)) {"
"0","        setnames(dt, old_name, new_name)"
"0","      }"
"0","    }"
"0","    if (!is.null(target_countries) && ""CNT"" %in% names(dt)) {"
"0","      dt <- dt[CNT %in% target_countries]"
"0","    }"
"0","    if (!is.null(cycle_year)) {"
"0","      dt[, CYCLE := cycle_year]"
"0","    }"
"0","    return(dt)"
"0","  }, error = function(e) {"
"0","    cat(""Error reading file:"", basename(file_path), ""\n"")"
"0","    return(NULL)"
"0","  })"
"0","}"
"0",""
"0","# ---- Load All PISA Cycles ----"
"0","all_student_vars <- unlist(core_student_vars, use.names = FALSE)"
