"0","cat(""=== INITIALIZING ENHANCED CLUSTERING ENVIRONMENT ===\\n"")"
"1","=== INITIALIZING ENHANCED CLUSTERING ENVIRONMENT ===\n"
"0","# ---- Core Libraries for Advanced Mixed-Type Clustering ----"
"0","library(haven)       # SPSS file reading"
"0","library(data.table)  # High-performance data operations"
"0","library(dtplyr)      # dplyr syntax with data.table backend"
"0","library(labelled)    # Handle SPSS labels"
"0","library(psych)       # Descriptive statistics"
"0","library(ggplot2)     # Visualizations"
"0","library(tidyr)       # Data reshaping"
"0","library(dplyr)       # Data manipulation"
"0","library(gridExtra)   # Plot arrangements"
"0","library(viridis)     # Color palettes"
"0","library(scales)      # Scaling functions"
"0","library(fpc)         # Clustering validation - KEY for Akhanli & Hennig framework"
"0","library(mclust)      # Adjusted Rand Index"
"0","library(fastDummies) # Dummy variable creation"
"0","library(mice)        # Multiple imputation"
"0","library(corrplot)    # Correlation visualization"
"0","library(factoextra)  # Enhanced clustering visualization"
"0","library(cluster)     # Additional clustering methods"
"0",""
"0","# ---- Advanced Distance Calculation Package ----"
"0","if (!requireNamespace(""manydist"", quietly = TRUE)) {"
"0","  stop(""manydist package required but not available. Install with: install.packages('manydist')"")"
"0","}"
"0","library(manydist)"
"0",""
"0","# ---- Clustering Methods ----"
"0","library(dbscan)      # Density-based clustering"
"0","library(kernlab)     # Spectral clustering"
"0",""
"0","cat(""✓ Enhanced clustering libraries loaded successfully\\n"")"
"1","✓ Enhanced clustering libraries loaded successfully\n"
"0","cat(""✓ manydist package loaded for advanced mixed-type distances\\n"")"
"1","✓ manydist package loaded for advanced mixed-type distances\n"
"0","cat(""✓ fpc package loaded for Akhanli & Hennig validation framework\\n"")"
"1","✓ fpc package loaded for Akhanli & Hennig validation framework\n"
"0","# ---- Configuration ----"
"0","setDTthreads(0) # Use all available cores"
"0","set.seed(42)   # Reproducibility"
"0","cat(""✓ Analysis environment configured\\n"")"
"1","✓ Analysis environment configured\n"
